0	Albert	최영숙  역대 최악의 사무총장상 받았잖아요 ....부끄럽죠 뇌물먹고 신천지 신도고 종교가 아무리 거시기해도 그렇지 신천지가 뭐야 모냥빠지게..?	
0	팔공산까마귀	백퍼 박사모 삘나는...?	0
0	친노깨비	이재명씨 덕분에	0
0	pop	도대체 삼성한테 얼마 받았을까?	0
0	이끼여워	언론이 정직해야 나라가 바로가는데 뭘 이런걸 하시나??	0
0	suyeon	전원책씨는 옳고 그름을 다 떠나서 토론자리에는 어울리지 않는 사람이네요.  화가 날수도 있고 기가 막힐수도 있고 상대방을 때려주고 싶어도 본인이 어떤 자리에 와있는지 깨달아야지, 소위 보수 대표로 나온 자리에서 보는 사람들 눈쌀만 찌푸리게 만드네요.  인상도 찌푸리고 앉아있고..대체 매너라고는 찾아볼수가 없네요.  다음번 이런 토론에서는 다른 보수 논객으로 대체해야 할것 같습니다.?	0
0	suyeon	전원책은 썰전에만.....?	0
0	주니	이재명은 뭐가 핵심인지 분명히 아는 사람인 듯. 말도 잘하고 자신이 한말 그대로 실천할거 같음. 앞으로도 좋은 모습 보여주셨으면 좋겠음. 유시민 작가님은 명불허전....똑똑함이 여기까지 느껴지네...한번 높은 곳에 올라갔다 내려와서 그런지 권력욕도 없고 후배 양성하는 명망 있는 지식인 느낌 ㅋㅋㅋ?	0
0	유형석	유시민님 최고~~~?	0
0	유제성	서성훈 깔끔한 논평이시네요?	0
0	유제성	전원책의 욱해대는 감정조절 장애를 보고	0
0	유제성	유승민 왈? 보수가 지키는것? 	0
0	유제성	유시민님 만만세~~~?	0
0	박충훈	유승민 승! &gt; 이재명 ~^^	0
